//char	type	Width	Filename
	item	0	FontItem_1F.png
	text	0	FontText_1F.png
 	item	3	FontItem _20.png
!	item	4	FontItem!_21.png
"	item	4	FontItem__22.png
#	item	6	FontItem#_23.png
$	item	6	FontItem$_24.png
%	item	6	FontItem%_25.png
&	item	6	FontItem&_26.png
'	item	2	FontItem'_27.png
(	item	4	FontItem(_28.png
)	item	4	FontItem)_29.png
*	item	6	FontItem__2A.png
+	item	6	FontItem+_2B.png
,	item	2	FontItem,_2C.png
-	item	4	FontItem-_2D.png
.	item	2	FontItem._2E.png
/	item	5	FontItem__2F.png
0	item	7	FontItem0_30.png
1	item	7	FontItem1_31.png
2	item	7	FontItem2_32.png
3	item	7	FontItem3_33.png
4	item	7	FontItem4_34.png
5	item	7	FontItem5_35.png
6	item	7	FontItem6_36.png
7	item	7	FontItem7_37.png
8	item	7	FontItem8_38.png
9	item	7	FontItem9_39.png
:	item	2	FontItem__3A.png
;	item	2	FontItem;_3B.png
<	item	5	FontItem__3C.png
=	item	4	FontItem=_3D.png
>	item	5	FontItem__3E.png
?	item	6	FontItem__3F.png
@	item	6	FontItem@_40.png
A	item	5	FontItemA_41.png
B	item	5	FontItemB_42.png
C	item	5	FontItemC_43.png
D	item	5	FontItemD_44.png
E	item	5	FontItemE_45.png
F	item	5	FontItemF_46.png
G	item	5	FontItemG_47.png
H	item	5	FontItemH_48.png
I	item	2	FontItemI_49.png
J	item	5	FontItemJ_4A.png
K	item	5	FontItemK_4B.png
L	item	5	FontItemL_4C.png
M	item	6	FontItemM_4D.png
N	item	5	FontItemN_4E.png
O	item	5	FontItemO_4F.png
P	item	5	FontItemP_50.png
Q	item	6	FontItemQ_51.png
R	item	5	FontItemR_52.png
S	item	5	FontItemS_53.png
T	item	6	FontItemT_54.png
U	item	5	FontItemU_55.png
V	item	6	FontItemV_56.png
W	item	6	FontItemW_57.png
X	item	6	FontItemX_58.png
Y	item	6	FontItemY_59.png
Z	item	5	FontItemZ_5A.png
[	item	3	FontItem[_5B.png
\	item	6	FontItem__5C.png
]	item	3	FontItem]_5D.png
^	item	4	FontItem^_5E.png
_	item	4	FontItem__5F.png
`	item	2	FontItem`_60.png
a	item	6	FontItema_61.png
b	item	5	FontItemb_62.png
c	item	5	FontItemc_63.png
d	item	5	FontItemd_64.png
e	item	5	FontIteme_65.png
f	item	4	FontItemf_66.png
g	item	5	FontItemg_67.png
h	item	5	FontItemh_68.png
i	item	2	FontItemi_69.png
j	item	4	FontItemj_6A.png
k	item	5	FontItemk_6B.png
l	item	2	FontIteml_6C.png
m	item	6	FontItemm_6D.png
n	item	5	FontItemn_6E.png
o	item	5	FontItemo_6F.png
p	item	5	FontItemp_70.png
q	item	5	FontItemq_71.png
r	item	4	FontItemr_72.png
s	item	5	FontItems_73.png
t	item	4	FontItemt_74.png
u	item	5	FontItemu_75.png
v	item	6	FontItemv_76.png
w	item	6	FontItemw_77.png
x	item	6	FontItemx_78.png
y	item	5	FontItemy_79.png
z	item	5	FontItemz_7A.png
{	item	4	FontItem{_7B.png
|	item	2	FontItem__7C.png
}	item	4	FontItem}_7D.png
~	item	6	FontItem~_7E.png
	item	6	FontItem_7F.png
	item	5	FontItem_81.png
	item	4	FontItem_82.png
	item	4	FontItem_83.png
	item	4	FontItem_84.png
	item	4	FontItem_85.png
	item	4	FontItem_86.png
	item	4	FontItem_87.png
	item	4	FontItem_88.png
	item	3	FontItem_89.png
	item	4	FontItem_8A.png
	item	4	FontItem_8B.png
	item	4	FontItem_8C.png
	item	4	FontItem_8D.png
	item	4	FontItem_8E.png
	item	3	FontItem_8F.png
	item	4	FontItem_90.png
	item	3	FontItem_91.png
	item	2	FontItem_92.png
	item	5	FontItem_93.png
	item	4	FontItem_94.png
	item	4	FontItem_95.png
	item	4	FontItem_96.png
	item	4	FontItem_97.png
	item	4	FontItem_98.png
	item	4	FontItem_99.png
	item	4	FontItem_9A.png
	item	4	FontItem_9B.png
	item	4	FontItem_9C.png
	item	4	FontItem_9D.png
	item	4	FontItem_9E.png
	item	4	FontItem_9F.png
 	item	4	FontItem _A0.png
¡	item	4	FontItem¡_A1.png
¢	item	4	FontItem¢_A2.png
£	item	4	FontItem£_A3.png
¤	item	4	FontItem¤_A4.png
¥	item	4	FontItem¥_A5.png
¦	item	4	FontItem¦_A6.png
§	item	4	FontItem§_A7.png
¨	item	4	FontItem¨_A8.png
©	item	5	FontItem©_A9.png
ª	item	5	FontItemª_AA.png
«	item	6	FontItem«_AB.png
¬	item	4	FontItem¬_AC.png
­	item	4	FontItem­_AD.png
®	item	4	FontItem®_AE.png
¯	item	4	FontItem¯_AF.png
°	item	4	FontItem°_B0.png
±	item	4	FontItem±_B1.png
²	item	4	FontItem²_B2.png
º	item	4	FontItemº_BA.png
»	item	6	FontItem»_BB.png
¼	item	2	FontItem¼_BC.png
¿	item	6	FontItem¿_BF.png
À	item	5	FontItemÀ_C0.png
Á	item	5	FontItemÁ_C1.png
Â	item	5	FontItemÂ_C2.png
Ä	item	5	FontItemÄ_C4.png
Ç	item	6	FontItemÇ_C7.png
È	item	5	FontItemÈ_C8.png
É	item	5	FontItemÉ_C9.png
Ê	item	5	FontItemÊ_CA.png
Ë	item	5	FontItemË_CB.png
Ì	item	3	FontItemÌ_CC.png
Í	item	3	FontItemÍ_CD.png
Î	item	4	FontItemÎ_CE.png
Ï	item	4	FontItemÏ_CF.png
Ñ	item	5	FontItemÑ_D1.png
Ò	item	5	FontItemÒ_D2.png
Ó	item	5	FontItemÓ_D3.png
Ô	item	5	FontItemÔ_D4.png
Ö	item	5	FontItemÖ_D6.png
Ù	item	5	FontItemÙ_D9.png
Ú	item	5	FontItemÚ_DA.png
Û	item	5	FontItemÛ_DB.png
Ü	item	5	FontItemÜ_DC.png
ß	item	6	FontItemß_DF.png
à	item	6	FontItemà_E0.png
á	item	6	FontItemá_E1.png
â	item	6	FontItemâ_E2.png
ä	item	6	FontItemä_E4.png
ç	item	5	FontItemç_E7.png
è	item	5	FontItemè_E8.png
é	item	5	FontItemé_E9.png
ê	item	5	FontItemê_EA.png
ë	item	5	FontItemë_EB.png
ì	item	3	FontItemì_EC.png
í	item	3	FontItemí_ED.png
î	item	4	FontItemî_EE.png
ï	item	4	FontItemï_EF.png
ñ	item	5	FontItemñ_F1.png
ò	item	5	FontItemò_F2.png
ó	item	5	FontItemó_F3.png
ô	item	5	FontItemô_F4.png
ö	item	5	FontItemö_F6.png
ù	item	5	FontItemù_F9.png
ú	item	5	FontItemú_FA.png
û	item	5	FontItemû_FB.png
ü	item	5	FontItemü_FC.png
 	text	4	FontText _20.png
!	text	3	FontText!_21.png
"	text	5	FontText__22.png
#	text	8	FontText#_23.png
$	text	6	FontText$_24.png
%	text	8	FontText%_25.png
&	text	7	FontText&_26.png
'	text	2	FontText'_27.png
